dataset,q_id,method,transformation_type,original_query,variation,valid,follow_category
trec-dl-2019,527433,t5_uqv_paraphraser,paraphrase,types of dysarthria from cerebral palsy,what are the symptoms of dysarthria from cerebral palsy,FALSE,FALSE
trec-dl-2019,1037798,WordSwapEmbedding,synonym,who is robert gray,who is roberto gray,FALSE,FALSE
trec-dl-2019,104861,WordSwapEmbedding,synonym,cost of interior concrete flooring,expenses of interior concrete flooring,TRUE,TRUE
trec-dl-2019,1063750,WordSwapEmbedding,synonym,why did the us volunterilay enter ww1,why did the us volunterilay penetrate ww1,TRUE,TRUE
trec-dl-2019,1103812,WordSwapEmbedding,synonym,who formed the commonwealth of independent states,who formed the commonwealth of independence states,FALSE,FALSE
trec-dl-2019,1106007,WordSwapEmbedding,synonym,define visceral,determining visceral,TRUE,TRUE
trec-dl-2019,1110199,WordSwapEmbedding,synonym,what is wifi vs bluetooth,what is wifi versus bluetooth,TRUE,TRUE
trec-dl-2019,1112341,WordSwapEmbedding,synonym,what is the daily life of thai people,what is the daily lives of thai people,TRUE,TRUE
trec-dl-2019,1113437,WordSwapEmbedding,synonym,what is physical description of spruce,what is physique description of spruce,TRUE,TRUE
trec-dl-2019,1114646,WordSwapEmbedding,synonym,what is famvir prescribed for,what is famvir prescribing for,TRUE,TRUE
trec-dl-2019,1114819,WordSwapEmbedding,synonym,what is durable medical equipment consist of,what is durable medicinal equipment consist of,TRUE,TRUE
trec-dl-2019,1115776,WordSwapEmbedding,synonym,what is an aml surveillance analyst,what is an aml oversight analyst,FALSE,FALSE
trec-dl-2019,1117099,WordSwapEmbedding,synonym,what is a active margin,what is a active marge,FALSE,FALSE
trec-dl-2019,1121402,WordSwapEmbedding,synonym,what can contour plowing reduce,what can contour plowing lowered,TRUE,TRUE
trec-dl-2019,1121709,WordSwapEmbedding,synonym,what are the three percenters,what are the tres percenters,FALSE,FALSE
trec-dl-2019,1124210,WordSwapEmbedding,synonym,tracheids are part of,tracheids are parties of,FALSE,FALSE
trec-dl-2019,1129237,WordSwapEmbedding,synonym,hydrogen is a liquid below what temperature,hydrogen is a liquids below what temperature,TRUE,TRUE
trec-dl-2019,1133167,WordSwapEmbedding,synonym,how is the weather in jamaica,how is the weatherman in jamaica,FALSE,FALSE
trec-dl-2019,130510,WordSwapEmbedding,synonym,definition declaratory judgment,definition declaratory judgments,TRUE,TRUE
trec-dl-2019,131843,WordSwapEmbedding,synonym,definition of a sigmet,define of a sigmet,TRUE,TRUE
trec-dl-2019,146187,WordSwapEmbedding,synonym,difference between a mcdouble and a double cheeseburger,difference between a mcdouble and a dual cheeseburger,FALSE,FALSE
trec-dl-2019,148538,WordSwapEmbedding,synonym,difference between rn and bsn,disparity between rn and bsn,TRUE,TRUE
trec-dl-2019,156493,WordSwapEmbedding,synonym,do goldfish grow,do goldfish augmentation,TRUE,TRUE
trec-dl-2019,168216,WordSwapEmbedding,synonym,does legionella pneumophila cause pneumonia,does legionella pneumophila reason pneumonia,FALSE,FALSE
trec-dl-2019,182539,WordSwapEmbedding,synonym,example of monotonic function,case of monotonic function,TRUE,TRUE
trec-dl-2019,183378,WordSwapEmbedding,synonym,exons definition biology,exons define biology,TRUE,TRUE
trec-dl-2019,19335,WordSwapEmbedding,synonym,anthropological definition of environment,anthropologist definition of environment,TRUE,TRUE
trec-dl-2019,207786,WordSwapEmbedding,synonym,how are some sharks warm blooded,how are some sharks hearty blooded,FALSE,FALSE
trec-dl-2019,264014,WordSwapEmbedding,synonym,how long is life cycle of flea,how long is life cycle of microchip,FALSE,FALSE
trec-dl-2019,359349,WordSwapEmbedding,synonym,how to find the midsegment of a trapezoid,how to finds the midsegment of a trapezoid,TRUE,TRUE
trec-dl-2019,405717,WordSwapEmbedding,synonym,is cdg airport in main paris,is cdg airport in principal paris,TRUE,TRUE
trec-dl-2019,443396,WordSwapEmbedding,synonym,lps laws definition,lps lois definition,FALSE,FALSE
trec-dl-2019,451602,WordSwapEmbedding,synonym,medicare s definition of mechanical ventilation,medicare s define of mechanical ventilation,TRUE,TRUE
trec-dl-2019,47923,WordSwapEmbedding,synonym,axon terminals or synaptic knob definition,axon terminus or synaptic knob definition,TRUE,TRUE
trec-dl-2019,489204,WordSwapEmbedding,synonym,right pelvic pain causes,right pelvic heartbreak causes,FALSE,FALSE
trec-dl-2019,490595,WordSwapEmbedding,synonym,rsa definition key,rsa definition keys,TRUE,FALSE
trec-dl-2019,527433,WordSwapEmbedding,synonym,types of dysarthria from cerebral palsy,sorts of dysarthria from cerebral palsy,TRUE,TRUE
trec-dl-2019,573724,WordSwapEmbedding,synonym,what are the social determinants of health,what are the social determinants of sanitary,FALSE,FALSE
trec-dl-2019,833860,WordSwapEmbedding,synonym,what is the most popular food in switzerland,what is the most popular catering in switzerland,TRUE,TRUE
trec-dl-2019,855410,WordSwapEmbedding,synonym,what is theraderm used for,what is theraderm use for,TRUE,TRUE
trec-dl-2019,87181,WordSwapEmbedding,synonym,causes of left ventricular hypertrophy,causes of exited ventricular hypertrophy,FALSE,FALSE
trec-dl-2019,87452,WordSwapEmbedding,synonym,causes of military suicide,causes of military suicidal,TRUE,TRUE
trec-dl-2019,915593,WordSwapEmbedding,synonym,what types of food can you cook sous vide,what types of foods can you cook sous vide,TRUE,TRUE
trec-dl-2019,962179,WordSwapEmbedding,synonym,when was the salvation army founded,when was the salut army founded,FALSE,FALSE
trec-dl-2019,1037798,WordSwapWordNet,synonym,who is robert gray,who is robert grey,FALSE,FALSE
trec-dl-2019,104861,WordSwapWordNet,synonym,cost of interior concrete flooring,cost of inner concrete flooring,TRUE,TRUE
trec-dl-2019,1063750,WordSwapWordNet,synonym,why did the us volunterilay enter ww1,why did the us volunterilay enroll ww1,TRUE,TRUE
trec-dl-2019,1103812,WordSwapWordNet,synonym,who formed the commonwealth of independent states,who formed the commonwealth of independent state,TRUE,TRUE
trec-dl-2019,1106007,WordSwapWordNet,synonym,define visceral,delimitate visceral,TRUE,TRUE
trec-dl-2019,1112341,WordSwapWordNet,synonym,what is the daily life of thai people,what is the day after day life of thai people,TRUE,TRUE
trec-dl-2019,1113437,WordSwapWordNet,synonym,what is physical description of spruce,what is forcible description of spruce,FALSE,FALSE
trec-dl-2019,1114646,WordSwapWordNet,synonym,what is famvir prescribed for,what is famvir ordained for,TRUE,TRUE
trec-dl-2019,1114819,WordSwapWordNet,synonym,what is durable medical equipment consist of,what is long lasting medical equipment consist of,TRUE,TRUE
trec-dl-2019,1115776,WordSwapWordNet,synonym,what is an aml surveillance analyst,what is an aml surveillance psychoanalyst,FALSE,FALSE
trec-dl-2019,1117099,WordSwapWordNet,synonym,what is a active margin,what is a active border,FALSE,FALSE
trec-dl-2019,1121402,WordSwapWordNet,synonym,what can contour plowing reduce,what can contour plowing abbreviate,TRUE,TRUE
trec-dl-2019,1121709,WordSwapWordNet,synonym,what are the three percenters,what are the deuce ace percenters,FALSE,FALSE
trec-dl-2019,1124210,WordSwapWordNet,synonym,tracheids are part of,tracheid are part of,TRUE,TRUE
trec-dl-2019,1129237,WordSwapWordNet,synonym,hydrogen is a liquid below what temperature,hydrogen is a liquidity below what temperature,FALSE,FALSE
trec-dl-2019,1133167,WordSwapWordNet,synonym,how is the weather in jamaica,how is the brave in jamaica,FALSE,FALSE
trec-dl-2019,130510,WordSwapWordNet,synonym,definition declaratory judgment,definition declaratory judgement,FALSE,FALSE
trec-dl-2019,146187,WordSwapWordNet,synonym,difference between a mcdouble and a double cheeseburger,conflict between a mcdouble and a double cheeseburger,TRUE,TRUE
trec-dl-2019,148538,WordSwapWordNet,synonym,difference between rn and bsn,remainder between rn and bsn,FALSE,FALSE
trec-dl-2019,156493,WordSwapWordNet,synonym,do goldfish grow,do goldfish acquire,FALSE,FALSE
trec-dl-2019,168216,WordSwapWordNet,synonym,does legionella pneumophila cause pneumonia,does legionella pneumophila do pneumonia,FALSE,FALSE
trec-dl-2019,182539,WordSwapWordNet,synonym,example of monotonic function,example of monotonic routine,FALSE,FALSE
trec-dl-2019,183378,WordSwapWordNet,synonym,exons definition biology,exon definition biology,TRUE,TRUE
trec-dl-2019,19335,WordSwapWordNet,synonym,anthropological definition of environment,anthropological definition of environs,TRUE,TRUE
trec-dl-2019,207786,WordSwapWordNet,synonym,how are some sharks warm blooded,how are some sharks warm full blood,FALSE,FALSE
trec-dl-2019,264014,WordSwapWordNet,synonym,how long is life cycle of flea,how long is life wheel of flea,FALSE,FALSE
trec-dl-2019,359349,WordSwapWordNet,synonym,how to find the midsegment of a trapezoid,how to determine the midsegment of a trapezoid,TRUE,TRUE
trec-dl-2019,405717,WordSwapWordNet,synonym,is cdg airport in main paris,is cdg airport in briny paris,FALSE,FALSE
trec-dl-2019,443396,WordSwapWordNet,synonym,lps laws definition,l p laws definition,FALSE,FALSE
trec-dl-2019,451602,WordSwapWordNet,synonym,medicare s definition of mechanical ventilation,medicare s definition of mechanical airing,TRUE,TRUE
trec-dl-2019,47923,WordSwapWordNet,synonym,axon terminals or synaptic knob definition,axon terminals or synaptic boss definition,FALSE,FALSE
trec-dl-2019,489204,WordSwapWordNet,synonym,right pelvic pain causes,rightfulness pelvic pain causes,FALSE,FALSE
trec-dl-2019,490595,WordSwapWordNet,synonym,rsa definition key,rsa definition winder,FALSE,FALSE
trec-dl-2019,527433,WordSwapWordNet,synonym,types of dysarthria from cerebral palsy,types of dysarthria from intellectual palsy,FALSE,FALSE
trec-dl-2019,573724,WordSwapWordNet,synonym,what are the social determinants of health,what are the sociable determinants of health,TRUE,TRUE
trec-dl-2019,833860,WordSwapWordNet,synonym,what is the most popular food in switzerland,what is the most democratic food in switzerland,FALSE,FALSE
trec-dl-2019,855410,WordSwapWordNet,synonym,what is theraderm used for,what is theraderm ill used for,TRUE,TRUE
trec-dl-2019,87181,WordSwapWordNet,synonym,causes of left ventricular hypertrophy,causes of provide ventricular hypertrophy,FALSE,FALSE
trec-dl-2019,87452,WordSwapWordNet,synonym,causes of military suicide,get of military suicide,FALSE,FALSE
trec-dl-2019,915593,WordSwapWordNet,synonym,what types of food can you cook sous vide,what case of food can you cook sous vide,FALSE,FALSE
trec-dl-2019,962179,WordSwapWordNet,synonym,when was the salvation army founded,when was the salvation army plant,FALSE,FALSE
antique,1016750,summarization_with_t5-base,naturality,how do i erase all the contacts in my lg 6100 verizon phone at once,lg 6100 veri,FALSE,FALSE
antique,103298,summarization_with_t5-base,naturality,why precisely is foreign food considered ethnic,why precisely is foreign food,FALSE,FALSE
antique,1034050,summarization_with_t5-base,naturality,why does the earth keep getting hotter and hotter every year,why does the earth keep,FALSE,FALSE
antique,1037897,summarization_with_t5-base,naturality,why doesn t salt lake city have its own sub category,why doesn t salt lake city,FALSE,FALSE
antique,1051346,summarization_with_t5-base,naturality,why is it when people cross the street they do not look to see if traffic is coming,sally kohn,FALSE,FALSE
antique,1097878,summarization_with_t5-base,naturality,how to become smart,smarter,FALSE,FALSE
antique,1107012,summarization_with_t5-base,naturality,what does north by north west mean,what does north by north,FALSE,FALSE
antique,1144768,summarization_with_t5-base,naturality,what is dark energy,dark energy  what is dark energy,FALSE,FALSE
antique,114758,summarization_with_t5-base,naturality,why does christianity teach,why does christianity,FALSE,FALSE
antique,1158088,summarization_with_t5-base,naturality,why my neighbor s dog doesn t bark,a neighbor s dog doesn,FALSE,FALSE
antique,11706,summarization_with_t5-base,naturality,why not legalize  and tax prostitution,why not legalize  and tax,FALSE,FALSE
antique,1184520,summarization_with_t5-base,naturality,why be an  a theist,a theist,TRUE,TRUE
antique,1188438,summarization_with_t5-base,naturality,why is there a fence runiing on the sides of the freeway in the middle of the desert up and over rough terrain,a fence runsiing on,FALSE,FALSE
antique,1191621,summarization_with_t5-base,naturality,how can some one so negative go to hevan  if there is one,hevan  how can some,FALSE,FALSE
antique,1211877,summarization_with_t5-base,naturality,how does playing pool deal with science,how does playing pool deal,FALSE,FALSE
antique,1246269,summarization_with_t5-base,naturality,how does a pardon work,how does a par,FALSE,FALSE
antique,1251077,summarization_with_t5-base,naturality,what is the term  take hight road  mean,take hight road  means,TRUE,TRUE
antique,126182,summarization_with_t5-base,naturality,how can i find out if i have a warrant without paying a fee,how can i find out,FALSE,FALSE
antique,1289770,summarization_with_t5-base,naturality,what is the definition of answer,what is the definition of,FALSE,FALSE
antique,1295284,summarization_with_t5-base,naturality,how can we solve a problem,how can we solve,FALSE,FALSE
antique,1321784,summarization_with_t5-base,naturality,how do blackberry s recognize that they are in their holster,blackberry s holster,TRUE,TRUE
antique,1341602,summarization_with_t5-base,naturality,what are some common causes of my cat s eye to be watery and drip clear fluid,a cat s eye is,FALSE,FALSE
antique,1398838,summarization_with_t5-base,naturality,what does  crunching numbers  mean,crunching numbers  means,TRUE,TRUE
antique,1423289,summarization_with_t5-base,naturality,why does my nextel turn off by itself,why does my nexte,FALSE,FALSE
antique,1440810,summarization_with_t5-base,naturality,what is the difference between hotmail and hotmale,what is the difference between hotmail,FALSE,FALSE
antique,1443637,summarization_with_t5-base,naturality,how do you find info about a house s history that isn t  historical,how do you find info about,FALSE,FALSE
antique,1450678,summarization_with_t5-base,naturality,why is my wang so enormous,wang  why is my,FALSE,FALSE
antique,1458676,summarization_with_t5-base,naturality,why do criminals go back to the scene of the crime,criminals go back to the scene,TRUE,TRUE
antique,1467322,summarization_with_t5-base,naturality,why do i keep coming on here asking stupid questions that dont really matter pray tell,i keep coming on here asking,FALSE,FALSE
antique,1471877,summarization_with_t5-base,naturality,why metals prices are getting all time high,metals prices are getting all time,FALSE,FALSE
antique,1485589,summarization_with_t5-base,naturality,how sun rises,sun rises,TRUE,TRUE
antique,1495234,summarization_with_t5-base,naturality,how do you use  incognito  in a sentence,incognito  is,FALSE,FALSE
antique,1512776,summarization_with_t5-base,naturality,why can t i post to a finance message board,why can t i post,FALSE,FALSE
antique,1514356,summarization_with_t5-base,naturality,why am i so sleepy even though i had a goodnights sleep,why am i so sleepy,FALSE,FALSE
antique,1536937,summarization_with_t5-base,naturality,why is there chinese chartacters but then you can spell them out in english i e    wei  ni how ma  vs the,chinese chartacters,TRUE,TRUE
antique,1582044,summarization_with_t5-base,naturality,how do tarot cards work,tarot cards,TRUE,TRUE
antique,1583099,summarization_with_t5-base,naturality,why u s is trying 2 help israel  so what about palastene israel has more weapons than palastene,israel has more weapons than,FALSE,FALSE
antique,1607303,summarization_with_t5-base,naturality,how does a single parent with four teenagers get rich,single parent with four teenagers gets,FALSE,FALSE
antique,1639607,summarization_with_t5-base,naturality,what is a diruetic,diruetics  what is,TRUE,FALSE
antique,1647624,summarization_with_t5-base,naturality,why do american s say eggsit,american s say eggsit,TRUE,TRUE
antique,1708787,summarization_with_t5-base,naturality,how to loose wait without exercise,how to loose wait without,FALSE,FALSE
antique,1727343,summarization_with_t5-base,naturality,why do people have two nostrils,warum do people have two nostri,FALSE,FALSE
antique,1727879,summarization_with_t5-base,naturality,why is organic all natural food  more expensive,organic all natural food is more expensive,TRUE,TRUE
antique,17665,summarization_with_t5-base,naturality,how do i get rid of a bird s nest   my kichen window,a bird s nest can,FALSE,FALSE
antique,1881436,summarization_with_t5-base,naturality,how do motorcycle remains upright and stable by gyroscopic forces in detail    pls,how do motorcycle remains upright and stable,FALSE,FALSE
antique,189364,summarization_with_t5-base,naturality,how can i become a better ballet dancer,how can i become,FALSE,FALSE
antique,1907320,summarization_with_t5-base,naturality,how do i get college money,how do i get,FALSE,FALSE
antique,1907847,summarization_with_t5-base,naturality,what sounds like a clap,a clap,FALSE,FALSE
antique,1933929,summarization_with_t5-base,naturality,why do dog go bathroom on the funiture,why do dog go bathroom,FALSE,FALSE
antique,196651,summarization_with_t5-base,naturality,what is the difference between customer and consumer,what is the difference between customer and,FALSE,FALSE
antique,1970273,summarization_with_t5-base,naturality,why do hot molecules move faster than cold molecules,why do hot molecules move,FALSE,FALSE
antique,1978816,summarization_with_t5-base,naturality,if god talked to moses why didn t god explain to moses about evolution  why all the day 5 day 6 lies,if god talked to moses,FALSE,FALSE
antique,2008456,summarization_with_t5-base,naturality,what can i do when my ignition key won t turn,what can i do,FALSE,FALSE
antique,2035638,summarization_with_t5-base,naturality,why can t u wear white shoes on labour day,labour day  why can t,FALSE,FALSE
antique,2041828,summarization_with_t5-base,naturality,what does the bible mean by calling pride a deadly sin,pride is a deadly sin in,FALSE,FALSE
antique,2048278,summarization_with_t5-base,naturality,what is the ph of a 0 4 m solution of ch3coona,a 0 4 m solution,FALSE,FALSE
antique,2094435,summarization_with_t5-base,naturality,what is involved in an artists  portfolio,artists  portfolio  what is involved,TRUE,FALSE
antique,2112535,summarization_with_t5-base,naturality,how come my moma doesent know what  30 4 is,moma doesent know what 30,FALSE,FALSE
antique,2113006,summarization_with_t5-base,naturality,when you go to buy a watch  why do all the watches clocks set to show 10 10,why do all watches clocks,FALSE,FALSE
antique,212427,summarization_with_t5-base,naturality,why do criminals practice crime,warum do criminals practice crime,TRUE,FALSE
antique,2137263,summarization_with_t5-base,naturality,what is an  encronologist,encronologist  what is,TRUE,FALSE
antique,2147417,summarization_with_t5-base,naturality,why doesn t glue stick to the inside of the bottle,why doesn t glue stick to,FALSE,FALSE
antique,2155390,summarization_with_t5-base,naturality,can i feed my red eared slider steak,can i feed my,FALSE,FALSE
antique,2169746,summarization_with_t5-base,naturality,how can i get rid of a boil  on vaginal labia and underarm pits,how can i get rid of,FALSE,FALSE
antique,2175167,summarization_with_t5-base,naturality,what is your definition of pornography,pornography  what is your,FALSE,FALSE
antique,220575,summarization_with_t5-base,naturality,how do you use lube,lube  how do you,FALSE,FALSE
antique,2235825,summarization_with_t5-base,naturality,why do i fall asleep after i eat and how can i prevent that,why do i fall asleep after,FALSE,FALSE
antique,2306533,summarization_with_t5-base,naturality,how can i get water out of my ear,how can i get,FALSE,FALSE
antique,2357505,summarization_with_t5-base,naturality,why do some people refer to the irs as uncle sam,some people refer to the i,FALSE,FALSE
antique,2418824,summarization_with_t5-base,naturality,why do space shuttles move when the rockets are fired but not when water is ejected,space shuttles move when rockets,FALSE,FALSE
antique,2421078,summarization_with_t5-base,naturality,why is my chihuahua  male  so hateful,chihuahu,FALSE,FALSE
antique,242701,summarization_with_t5-base,naturality,why does taco bell always make me nauseas,taco bell always makes me nausea,TRUE,TRUE
antique,2439070,summarization_with_t5-base,naturality,why we get irritate,why do we get,FALSE,FALSE
antique,2466898,summarization_with_t5-base,naturality,how do i install led s into my car,how do i install led,FALSE,FALSE
antique,2492366,summarization_with_t5-base,naturality,what is so bad about the seal hunt,seal hunt  what is so bad,FALSE,FALSE
